,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
4605,15015,1193,8501,1,756,1294,10357,8,919,33,5337,404,3,39,1420,40,2614,77,1,15,914,100,5106,1187,13944,2001,11486,33,10598,16226
4606,2027,2574,1050,260,1928,589,986,438,1,1003,1225,12043,7512,234,93,1,358,1,1178,17183,0,0,0,0,0,0,0,0,0,0
4607,1,625,736,2846,271,1282,3805,1,815,2695,725,4099,1,1489,9546,1,12219,222,2229,3897,1736,3612,1972,1431,3595,9374,388,76,26,3183
4608,3,18,1144,489,568,2788,36,785,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4609,10570,3344,1,7632,38,56,2709,315,1113,410,904,7115,6084,663,118,718,7520,152,2457,5582,454,1295,1199,2970,1784,1441,470,2509,56,80
4610,1,1,4297,376,221,342,11513,2346,1,6842,1012,2723,1343,4341,305,287,3976,220,356,110,5983,1,2947,2,0,0,0,0,0,0
4611,486,15740,59,6475,15529,1,4680,11360,1274,374,804,109,7258,1992,83,2481,2330,293,11360,5712,2188,3555,1239,529,937,324,4685,1992,0,0
4612,1,637,2434,8291,4,3244,131,1668,4256,1,3,1,812,2,450,599,2195,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,1272,2862,77,38,2574,301,62,654,149,1156,149,167,7773,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,1118,191,1026,81,5528,3054,2368,1526,15053,1476,1575,67,3054,5,1257,101,14543,3647,1575,356,2099,7,0,0,0,0,0,0,0,0
4615,9681,3531,799,2162,819,1935,5781,1,5533,1678,278,524,16369,4788,1,1407,1,6,1871,524,1323,138,5,57,954,2969,303,0,0,0
4616,689,6742,392,538,22,3,1,5229,1,5229,1197,15819,4699,464,1,5071,140,7420,8637,9941,4316,190,1,1,9,709,165,3140,2794,7151
4617,2535,105,23,330,772,123,1127,105,5,57,3800,8603,99,123,5,66,1848,1848,625,123,0,0,0,0,0,0,0,0,0,0
4618,1466,6256,410,80,7,3451,1,9257,9016,8191,9016,13093,4110,346,2329,1018,1,1,398,2891,1501,3645,7693,1,16141,1413,3376,3,118,9
4619,119,91,1889,4909,36,13,2238,2,135,49,130,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4620,273,13154,34,35,920,296,41,277,539,10241,3201,342,871,1002,1,3444,1,2085,1,478,2021,283,11,66,147,154,779,750,351,16155
4621,1,22,1,4260,1,1,11,16,1309,87,219,4539,995,14119,2177,1092,8766,665,3527,5161,465,418,7,834,550,51,12955,2527,1,3238
4622,1,1,10460,4585,3018,8089,589,50,151,3096,7566,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4623,635,26,172,7995,1,27,8917,175,5338,550,258,1261,103,125,2064,16,434,5338,406,407,667,9469,7995,140,353,1031,2444,11815,462,4185
4624,6933,8135,566,4399,5162,1799,1734,82,1734,740,1,1115,1511,588,79,11533,5021,1303,3753,535,994,12228,44,988,2827,478,1823,1032,45,1050
4625,1510,16,656,12357,132,1773,1810,14,44,41,1,126,37,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4626,2374,4017,5582,3,91,8869,151,120,411,785,8676,2692,5148,5925,6193,11327,1,7334,7614,2282,3235,12682,462,1,1,3241,8286,1,3405,8152
4627,110,151,120,411,603,582,390,39,4936,9596,390,1312,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4628,76,26,1208,2339,1367,121,5927,316,915,867,3524,51,1914,941,16,4311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4629,50,1154,735,308,82,804,1079,3078,229,268,1149,1,5,1,49,195,468,757,528,24,784,390,231,2221,4474,4067,0,0,0,0
4630,2374,1629,120,1982,3179,536,1442,853,13117,533,1,1,1,1605,12,1274,8695,1,9469,5,112,23,1632,20,154,5345,0,0,0,0
4631,2174,1,423,2417,1740,1,375,2394,1274,9407,7724,572,15116,7611,1418,5002,3589,101,346,6648,408,8760,21,199,0,0,0,0,0,0
4632,567,440,604,1,257,2420,2846,5,5111,11036,9592,6,261,11242,17351,1878,604,2846,0,0,0,0,0,0,0,0,0,0,0,0
4633,1,681,345,1,1732,33,990,946,5,1179,3,1,137,1202,4318,5180,48,286,193,3421,3,37,0,0,0,0,0,0,0,0
4634,43,1,770,394,11396,5980,276,72,3156,341,542,9,11093,1,3726,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4635,28,3301,9659,809,165,628,107,174,9,330,673,7788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4636,4052,5479,82,268,1084,10294,1,2125,36,224,40,3431,496,121,126,1034,5051,2345,7473,121,1099,2778,2327,16,251,1,1723,598,242,356
4637,1,376,20,17,7714,1,1019,1734,8484,5,2974,1298,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4638,12250,508,4352,396,2972,224,7013,8437,168,559,92,2937,219,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4639,315,588,8,353,6,8804,7731,6848,16,599,81,3191,1,297,364,3879,2470,3350,1,899,2006,396,9470,8931,486,623,0,0,0,0
4640,2849,4934,1658,932,944,2932,145,1656,59,26,83,705,57,6620,301,100,7,1540,687,1823,16678,231,0,0,0,0,0,0,0,0
4641,3,95,299,18,9382,4548,1228,2163,42,1072,1,28,149,11534,117,161,3319,1361,153,11455,148,0,0,0,0,0,0,0,0,0
4642,21,18,89,930,16701,1,1563,38,230,674,6522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4643,3,30,865,3895,8,2100,190,368,4118,3987,89,754,5732,1,4663,33,1,265,642,196,701,522,2572,769,4750,16396,47,3129,2953,8
4644,21,5857,5206,4660,4316,214,1539,2758,323,160,1,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4645,119,1,2223,1960,1424,5,170,1822,1062,43,375,20,17,259,443,15929,23,17352,574,16287,229,0,0,0,0,0,0,0,0,0
4646,975,2060,85,40,2861,348,94,3,2842,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4647,1,11779,12025,1,1,736,328,7035,10629,11,3398,935,5264,232,265,5555,206,4618,11244,2507,3024,10188,1575,565,233,10629,7035,25,1,2979
4648,2652,2391,386,10,6606,2344,227,585,15,2247,51,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4649,6159,5449,1282,103,5969,1839,201,3814,341,1076,3593,3814,31,731,6159,5449,1787,966,7603,1185,103,6159,5449,47,235,394,847,3902,30,1
4650,3866,5,1708,285,4688,1,48,938,418,3685,133,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4651,3,17434,998,6509,2991,373,1626,3431,3,30,126,3164,14,9083,48,30,36,1163,18,672,232,255,821,928,0,0,0,0,0,0
4652,133,219,693,136,58,3149,642,167,879,5196,1,122,3581,9304,4969,472,3842,0,0,0,0,0,0,0,0,0,0,0,0,0
4653,4888,1,70,1383,11581,197,1160,550,1238,8,8685,6472,15349,1297,4305,144,8716,6652,3638,77,38,4888,262,373,492,195,122,4300,32,15
4654,237,3933,3,10,730,257,8646,1035,972,49,1091,2214,16162,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4655,7034,1,1,3255,2662,902,14,1,1061,202,42,7034,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4656,1,1640,9174,1,736,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4657,3,10,15,1042,697,7761,284,1,313,127,166,257,2242,168,1,2288,5792,571,0,0,0,0,0,0,0,0,0,0,0,0
4658,1,8271,1,4986,1083,10742,4868,432,632,4497,1,70,5375,268,235,2990,728,962,8271,1,638,7240,1051,86,62,148,10,17038,35,192
4659,808,678,282,54,3241,10964,965,1095,9,995,7312,2029,872,612,1095,4331,318,170,4959,1169,4229,210,545,1,135,1164,12628,759,336,454
4660,2270,3769,1420,3,10989,644,1355,1239,288,182,46,288,987,1133,1294,174,2138,1,781,238,12,2,1469,767,1,83,219,4809,513,158
4661,4923,2656,4861,727,3959,94,139,680,17125,9416,6835,1014,74,2106,5233,128,1781,118,1,1370,1,578,414,4923,2656,225,0,0,0,0
4662,215,393,300,76,26,1208,1187,2173,384,14952,4824,296,4836,1430,786,74,476,106,144,6711,6473,1511,290,75,1944,1187,41,9842,552,1
4663,28,296,5,169,539,19,2024,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4664,6200,1679,5471,6016,7957,517,1379,2789,4651,51,84,333,274,14442,13597,4920,3486,628,1796,1771,890,27,391,4793,4005,169,196,324,846,14
4665,10027,1749,643,9801,16501,1034,17089,8837,10478,2764,1,929,16500,9801,1900,4139,11978,9801,59,346,16449,477,11341,3281,113,334,638,484,1603,900
4666,9783,77,38,1,4905,1352,4270,792,1,10018,685,1933,5688,11792,2877,3366,5569,365,985,1983,4790,61,7928,0,0,0,0,0,0,0
4667,3,18,3395,4024,111,616,3705,11,271,3,296,32,171,618,805,75,53,814,0,0,0,0,0,0,0,0,0,0,0,0
4668,458,2221,136,159,934,2781,9009,1456,1,1262,479,3244,210,894,1133,802,1037,14608,2148,578,307,412,1,5518,4527,853,1,1,16857,156
4669,14524,639,1084,2653,177,582,315,13916,1043,111,453,2481,5887,551,1961,454,2653,674,762,1131,2759,17,60,3059,2423,1,1056,2673,0,0
4670,417,405,1555,662,631,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4671,1789,385,3,369,1,4604,1,1145,9,2555,58,3124,16,1,318,314,1262,7715,1,15293,14,821,2102,457,95,431,10750,661,3281,6759
4672,5449,9691,1150,65,7566,4743,812,1,8360,3019,284,16944,777,109,475,9402,1,339,652,2427,46,354,582,0,0,0,0,0,0,0
4673,28,2901,1581,6532,1348,1935,1855,5781,433,1576,2532,3951,78,144,1,1,5156,594,521,230,320,42,0,0,0,0,0,0,0,0
4674,6208,1764,7165,176,3806,1151,414,2118,202,366,3270,7165,48,533,3806,161,11722,430,1426,362,2790,3572,17204,2254,253,7248,11602,1600,7165,40
4675,10,4557,4319,1155,2132,413,4155,191,51,5895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4676,7947,1837,3124,584,483,57,5917,4044,535,3810,3838,1531,2157,420,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4677,51,134,47,34,296,107,9023,1000,6418,44,818,83,296,2025,408,702,4171,2643,47,31,1933,1933,4193,2585,2735,4193,1,215,334,20
4678,1984,520,9800,2036,7470,61,1302,10935,7479,1436,349,1770,1669,219,258,225,35,2422,56,743,77,38,27,113,1726,49,492,363,3618,100
4679,5473,1,1624,65,14075,290,1,3993,9572,11176,47,9743,5473,1254,758,7,469,1402,15970,4272,1263,1736,924,150,1360,13741,62,895,2172,465
4680,12614,138,1652,10416,6961,2279,16048,5953,2661,4466,1,11344,1235,159,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4681,1,2077,1,1,416,6408,117,5119,884,4009,3934,7661,1184,204,243,601,9761,1287,54,13293,493,5742,2031,386,7354,1541,7805,44,1377,1310
4682,1987,95,17326,500,666,966,289,11926,7687,5655,13,72,3625,4270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4683,10233,1676,1945,75,2691,1,329,6386,75,108,244,424,17,7834,1501,1390,202,23,4804,1771,758,1,75,276,96,20,10233,13,10558,4062
4684,12157,3566,855,376,2283,147,572,594,17060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4685,1388,1,2743,1,4454,1998,134,200,235,353,43,12178,1,762,1462,46,1106,1194,662,3141,200,425,1388,1513,277,96,69,1,1962,0
4686,1473,1898,1119,1898,670,245,346,16,1473,5,2232,1062,102,555,1,7446,813,1,17540,621,3257,356,2968,1119,1473,5,14,102,24,223
4687,4106,4039,499,1,16124,3028,10160,1,455,11677,42,17,583,757,6,1131,5,1018,1062,559,1168,188,14,705,3356,1,6040,1,210,8462
4688,509,1269,1,1072,2070,392,22,2280,2070,4719,3,607,2301,51,47,8771,31,730,1226,161,20,2,2716,248,1995,387,2070,170,49,866
4689,977,690,1266,436,1,1870,70,7803,2768,3180,11,2657,10126,2508,331,1406,242,0,0,0,0,0,0,0,0,0,0,0,0,0
4690,530,247,1,34,1547,3498,830,203,4333,3897,257,3222,825,597,83,1737,59,2738,416,136,3498,362,2790,136,9,2754,0,0,0,0
4691,9339,15531,2041,1362,5,410,88,123,692,1203,21,8750,254,318,8,1802,3845,709,804,0,0,0,0,0,0,0,0,0,0,0
4692,347,4626,53,776,1,10,10571,17420,5096,396,1,586,5695,11,91,4,8775,3709,1075,19,15813,14274,1147,0,0,0,0,0,0,0
4693,2399,262,1,107,134,273,27,3946,4255,4130,16413,1,3843,7581,4456,175,2399,40,1854,9644,1,92,0,0,0,0,0,0,0,0
4694,7032,13454,95,165,1576,2532,165,56,2332,44,906,2443,2443,1,4920,227,2235,4183,594,653,1678,294,1411,1470,6049,1269,4930,451,3905,3458
4695,119,1196,14776,1,1,1683,16129,9867,5133,5375,5628,645,3751,1124,78,1661,12897,1,1,16500,1,433,3218,3751,1,6170,8293,8292,2087,1
4696,1270,9132,1073,3581,461,687,57,1032,1,9,912,3947,728,1402,161,1584,3085,1492,953,11350,4,10,5592,16673,226,7325,10119,3020,0,0
4697,116,8650,377,2008,13322,1,8923,80,386,1,144,10081,1,7352,1995,891,951,741,1462,1,4,1884,144,4054,5091,13031,14431,13487,14640,5053
4698,8038,3343,983,9067,4078,68,2473,1,12167,174,114,11404,16356,8822,8825,8753,15720,2605,15243,122,1276,15139,612,17125,2231,1,187,11166,1,1016
4699,5490,2050,1311,825,336,313,1036,401,4066,706,2135,59,380,1,15194,46,183,57,3079,1311,2029,11059,1,138,219,258,1311,608,53,1528
4700,584,52,115,4082,685,11469,1069,1370,1540,15717,17058,1744,191,317,188,53,1,1464,14,188,626,1,454,57,1,184,1625,292,279,11
4701,282,861,270,3413,1600,5265,59,67,992,64,23,877,2321,823,400,98,583,282,254,315,1095,1845,244,504,7465,195,9,0,0,0
4702,1,575,15204,5095,10,1318,103,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4703,2084,28,3385,488,4,131,243,1377,3696,85,737,5665,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4704,1272,1091,1244,4268,6252,304,4356,309,84,776,9775,639,126,35,236,173,23,2212,3070,6252,815,9775,3378,600,207,9775,6252,9,23,187
4705,7372,1895,208,5535,396,16899,2658,227,61,4174,9770,3089,1587,434,1,21,1642,2580,227,10474,1952,148,10781,112,1,8361,1,9770,235,293
4706,3765,510,803,2376,6142,34,3194,898,1014,390,2896,58,296,9046,1704,1,3963,10907,4,6846,264,15493,1422,4236,12532,1657,1660,458,632,4709
4707,1653,1,35,10709,25,207,71,77,1956,214,498,920,157,1031,8917,37,10257,607,39,1,5108,276,286,17,768,4159,103,100,10423,1382
4708,1,1760,1356,174,1,110,2,503,763,457,1687,433,1817,3725,2,2195,14810,4055,771,7,807,0,0,0,0,0,0,0,0,0
4709,28,1243,4243,1,1,4614,101,3061,79,5773,12063,2318,521,9543,16358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4710,1,656,58,76,26,312,156,169,713,1,257,2,325,8931,158,5960,42,72,9526,107,1672,1307,872,1,1488,1653,10,783,415,2970
4711,119,12003,1007,74,6638,1951,1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4712,1,8718,2351,127,814,5708,6547,4257,2345,2633,3545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4713,13292,1,5070,126,7,1402,3454,4,1063,249,4164,1,2308,1650,1,276,1074,1168,1687,286,3130,184,178,11410,9181,1,13292,1074,23,447
4714,13979,16571,440,4963,14564,8696,1,548,1487,364,12701,6075,5508,698,1950,2156,1100,1443,31,235,14,13,110,3650,11892,1,364,0,0,0
4715,5396,827,13,147,3036,13533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4716,1,1516,7,5406,975,3956,24,571,83,221,833,61,9494,1,5,345,12433,101,1,0,0,0,0,0,0,0,0,0,0,0
4717,5930,74,3,1116,7892,1935,219,944,656,1999,381,2890,3430,2152,2334,21,9065,3279,2468,2360,229,6398,14,300,4168,444,17,1760,5228,1
4718,2629,531,776,5137,76,26,172,3168,29,27,271,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4719,8198,889,11419,229,17,6,6325,5139,1011,579,2365,337,8,3688,332,2182,1663,1,11684,706,60,1,464,1,1,12751,3995,1651,2430,7833
4720,10670,548,297,1011,708,53,5137,9746,3203,982,1,10670,3088,718,2,9746,215,109,691,26,222,388,3844,0,0,0,0,0,0,0
4721,1,458,1193,90,5095,2,5893,1297,4260,3148,7992,14139,12854,145,145,2799,2113,1,3143,543,2894,2045,542,14139,1625,395,78,6809,31,409
4722,1741,1,6063,58,17383,1,167,1790,993,2715,1747,5361,798,223,1994,354,574,1196,3204,599,444,7550,8934,798,0,0,0,0,0,0
4723,350,7962,2354,1,2842,719,72,6,186,782,326,2055,3629,16343,1,1,1,1245,188,1305,11,1,8377,6917,1,7188,3001,34,8882,2987
4724,1690,355,1421,214,833,1,15814,2965,133,15479,61,4453,1745,1,1212,3,655,13500,1263,1157,832,571,61,1088,476,13814,3641,1407,648,2350
4725,10632,1362,3474,1574,297,324,1934,1491,5425,13,180,1138,418,2724,3474,947,1,14351,791,116,0,0,0,0,0,0,0,0,0,0
4726,119,3615,2224,1,602,247,5454,1,3,1189,459,1,2351,1,1,4305,3272,5869,15770,1942,2176,5510,241,1528,2618,5883,1595,5552,2252,16
4727,5933,5120,3139,5148,1345,1061,73,508,1819,4489,43,2238,514,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4728,595,46,13,103,1490,4890,1,53,13405,1,3831,921,13405,1003,200,151,10290,1,1433,560,4890,1366,403,1545,4592,2609,173,4890,4,129
4729,753,395,92,3,159,934,115,3348,224,435,331,242,188,253,249,1,9084,2,0,0,0,0,0,0,0,0,0,0,0,0
4730,13030,1,7966,302,809,585,3449,2929,571,1267,1610,14,8938,1267,250,5203,1995,1267,505,612,6,387,1320,13030,69,2128,1374,0,0,0
4731,5499,453,14,2194,2391,6819,1270,1740,246,2674,64,9,996,1,1,1,931,123,324,7,938,0,0,0,0,0,0,0,0,0
4732,2071,4,11529,8725,2044,141,82,250,2841,775,8068,3,4563,3151,9,1,9258,303,529,17118,5042,1013,563,627,6671,1923,43,11394,15902,91
4733,265,4166,16171,5778,16273,11515,136,2112,846,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4734,493,7406,1856,400,98,750,1095,325,143,130,2035,9858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4735,8573,790,499,13622,14867,726,16885,12049,3086,656,660,892,163,106,133,13622,366,359,338,12049,1785,692,1203,2,0,0,0,0,0,0
4736,2822,1,2818,1141,323,1,15647,3129,637,944,8732,190,102,4075,3879,5173,223,297,1195,3354,1412,2416,24,1931,297,62,234,0,0,0
4737,1426,50,104,9587,282,108,536,1,4770,1,2726,1,413,1,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4738,498,2609,250,3965,1020,3075,11,76,26,1954,1,6571,227,1,4766,7338,1509,926,2982,1584,252,1704,178,1968,333,3173,0,0,0,0
4739,1344,326,707,4447,7765,342,95,367,1089,1449,9,145,3349,617,232,1622,1147,605,4015,40,9466,11172,31,1,673,3610,2569,615,963,0
4740,633,2219,14978,54,2077,13206,21,55,605,2468,25,762,1889,2692,43,441,5148,0,0,0,0,0,0,0,0,0,0,0,0,0
4741,3,11439,11999,1335,447,23,441,307,6792,1540,308,1602,230,327,1539,1592,11773,34,1887,2808,0,0,0,0,0,0,0,0,0,0
4742,4822,1906,1571,116,44,8040,5,57,4519,1,2731,9,4203,711,241,3466,1,64,1708,9850,1,442,8040,5,1018,4206,963,52,213,25
4743,1,1,5467,224,2165,503,324,158,1176,13428,270,17077,243,2927,60,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4744,616,224,34,188,2915,58,883,528,95,6584,213,3156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4745,7181,7410,299,3424,1022,3313,2,9721,13591,1964,6597,4,45,53,332,2448,41,89,325,2044,2037,328,14602,1,67,1140,13591,158,480,275
4746,794,65,48,21,2108,2595,594,485,2678,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4747,1,9084,599,3996,2435,11347,9678,54,14383,254,1328,2,6169,744,2689,1,1781,6621,60,8849,1,450,1036,17131,9518,3957,255,108,728,166
4748,8640,7278,237,30,143,489,568,454,62,183,684,1872,47,1,1737,1005,56,16483,1,183,391,684,0,0,0,0,0,0,0,0
4749,114,1677,302,1,2243,3942,2895,3,1910,2012,29,436,956,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4750,109,93,79,2169,1,526,3803,5126,8945,1141,899,6,565,5307,79,77,28,405,1,1071,374,179,42,1,1019,2864,4556,1,1,326
4751,6088,4050,6938,483,1,1,3777,1,1,4299,1773,2550,831,268,1,13193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4752,1611,609,944,159,934,6718,662,1130,441,11,2587,110,1884,4546,40,3604,7166,1,1872,39,158,112,23,777,128,281,176,14684,10885,4576
4753,885,3413,21,704,262,149,502,1350,51,1768,105,15069,89,502,613,1661,1561,1306,872,7500,3413,5,101,368,5762,9617,287,494,3614,148
4754,12814,6465,908,1,1189,1,28,1379,2783,14980,716,2868,701,7189,1664,256,15261,7555,1871,3084,70,1637,3506,3017,14153,8940,173,2205,0,0
4755,119,157,1007,535,74,9,33,291,12202,3581,19,3445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4756,37,621,829,803,108,781,371,3916,169,152,175,371,3068,3904,67,621,829,13790,3,175,13241,191,11501,135,624,64,24,462,2,13790
4757,438,9582,1031,3155,4644,1858,144,592,56,1590,9582,1218,1213,21,6271,139,86,409,0,0,0,0,0,0,0,0,0,0,0,0
4758,237,3403,254,330,5657,10,5860,39,64,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4759,76,26,10922,329,6607,1,568,695,1195,1179,183,24,1376,418,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4760,3,16386,2743,925,1447,370,247,2280,4799,2070,925,15,4239,7552,1551,1932,1189,1653,4255,1188,2070,555,81,1447,5657,48,442,2460,607,6422
4761,433,1576,165,13603,15122,2322,4613,1118,7094,12186,539,2310,393,520,1524,2884,81,898,3145,10676,5231,1118,2316,7337,651,4132,3234,15741,13603,77
4762,173,867,601,173,66,13249,68,13,1279,816,5381,6956,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4763,88,510,2956,2778,2299,190,846,75,60,16771,1392,1290,2140,908,608,332,1275,5,359,532,207,444,331,140,161,0,0,0,0,0
4764,28,982,96,180,10,743,219,693,7717,1672,1,1086,656,278,4286,567,982,435,1352,2038,0,0,0,0,0,0,0,0,0,0
4765,2273,4094,59,3770,1310,1,1,1,12692,83,105,3366,9,165,4274,1426,1,1,470,900,0,0,0,0,0,0,0,0,0,0
4766,22,11,2331,462,8202,12559,7634,983,38,8009,9989,74,13081,42,1943,11874,1392,445,485,13081,5999,5800,3349,232,974,382,12559,5,24,175
4767,1628,4496,13,96,660,84,594,198,8385,1478,1,1273,4359,1,56,1,426,4739,4339,1496,193,22,1585,431,4352,1788,415,1478,207,434
4768,169,4821,30,88,417,1732,47,1364,7274,25,327,130,2983,272,3119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4769,1,82,8,459,10120,384,336,985,92,33,459,555,121,129,282,59,2775,10841,1,1,1593,459,187,6,270,4885,1,1659,58,7771
4770,466,790,100,12,30,174,3262,4,243,1,806,60,1654,5119,650,1,2463,0,0,0,0,0,0,0,0,0,0,0,0,0
4771,28,1,4123,6706,3578,587,1422,2345,2086,1,4124,1321,72,3638,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4772,1,38,14062,6113,7636,3,30,34,1253,6418,44,1,883,1,4189,233,250,38,144,1517,1259,415,131,3,212,7,5300,48,422,22
4773,421,4240,2319,322,321,4460,3005,7957,2634,1350,527,4611,4619,780,6906,1,361,328,254,1,3063,2,1,1,920,90,328,3575,403,1671
4774,914,1,2996,1189,3091,4881,11182,1,2156,103,7346,702,232,222,2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4775,7204,154,19,199,571,1714,2306,54,12626,262,93,40,2345,1206,9666,4320,530,247,1480,6195,2370,3,39,207,12626,15,12,1480,6,2
4776,4926,224,5480,8337,31,2432,558,817,271,6915,8,95,3843,815,432,70,547,0,0,0,0,0,0,0,0,0,0,0,0,0
4777,8289,131,207,650,2313,17503,209,1,79,11193,1,354,11193,173,2978,14,669,1142,1928,213,1256,11193,8289,132,214,107,481,617,229,489
4778,1,1095,1,100,12,95,1126,5,86,1486,169,2368,1,41,12989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4779,5696,8,537,61,195,551,1,9007,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4780,2008,201,146,19,310,1,17057,2793,4708,4001,2952,1564,575,11795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4781,5299,1870,17232,1,1,9272,2705,7939,1603,900,9520,11901,9232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4782,7036,1,9133,353,6028,3465,2264,31,1527,1662,1799,228,4234,2031,9366,2,243,84,7036,171,147,6,35,4265,5845,1,1438,2407,889,46
4783,1,2788,1,8219,132,19,1423,2393,852,626,371,3981,1352,4270,37,318,1040,1728,105,352,21,487,142,2383,0,0,0,0,0,0
4784,1092,2008,376,1,1817,2630,1108,32,1235,972,1,6040,2490,1,4133,2537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4785,808,678,282,3219,1,132,315,4455,432,2691,1540,1215,1090,3219,251,404,184,892,1643,32,15,3152,593,5854,458,1129,0,0,0,0
4786,271,322,321,531,1,13,140,394,9528,534,1683,1,1,1452,718,3834,16614,23,648,11755,6000,339,1,105,2847,16860,249,152,159,0
4787,4374,2,247,1639,13654,3024,2478,1846,2017,7583,819,1542,1,507,1127,3521,3057,4050,0,0,0,0,0,0,0,0,0,0,0,0
4788,530,2713,48,3986,375,17,460,20,7956,7658,54,10286,373,5263,1901,1047,34,3400,2967,10286,3209,302,17,1901,1181,10286,4650,100,357,146
4789,2434,1,14338,2744,1,13061,6928,6313,2405,3645,2981,34,129,6,545,8285,4868,13773,9971,1,656,8285,100,1701,26,3157,1,4362,9654,1
4790,3479,15406,337,12,22,1676,2176,1,152,741,2899,942,8,13,60,2211,357,275,545,2861,1914,60,1654,1548,0,0,0,0,0,0
4791,8480,383,14778,705,5956,366,107,241,402,245,2045,3368,189,105,3448,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4792,2392,14126,3238,4153,695,651,5432,3224,2168,37,177,3808,1209,1767,14427,1,5800,1306,693,3238,230,1434,28,1,1,1006,461,483,352,1
4793,237,212,1,1740,7628,1144,542,2294,212,1,1,354,15696,1704,1144,7219,3128,9,0,0,0,0,0,0,0,0,0,0,0,0
4794,13837,1815,12007,42,116,206,183,4389,15464,7852,283,1060,1483,1548,8663,2913,8795,128,88,524,0,0,0,0,0,0,0,0,0,0
